Date,GrossSale,Day
07/29/2017,7488,Saturday
07/30/2017,1199.5,Sunday
07/31/2017,1111.25,Monday
08/01/2017,1147.25,Tuesday
08/02/2017,2309.25,Wednesday
08/03/2017,2757.75,Thursday
08/04/2017,7305,Friday
08/05/2017,6779,Saturday
08/06/2017,494.5,Sunday
08/07/2017,889.75,Monday
08/08/2017,1605.25,Tuesday
08/09/2017,1014.25,Wednesday
08/10/2017,2424.5,Thursday
08/11/2017,5061.25,Friday
08/12/2017,11531.5,Saturday
08/13/2017,1421.75,Sunday
08/14/2017,728.5,Monday
08/15/2017,1313.5,Tuesday
08/16/2017,1392.5,Wednesday
08/17/2017,2543,Thursday
08/18/2017,4899,Friday
08/19/2017,6758.75,Saturday
08/20/2017,1225.75,Sunday
08/21/2017,0,Monday
08/22/2017,0,Tuesday
08/23/2017,0,Wednesday
08/24/2017,0,Thursday
08/25/2017,0,Friday
08/26/2017,0,Saturday
08/27/2017,0,Sunday
08/28/2017,0,Monday
08/29/2017,0,Tuesday
08/30/2017,0,Wednesday
08/31/2017,0,Thursday
09/01/2017,0,Friday
09/02/2017,0,Saturday
09/03/2017,0,Sunday
09/04/2017,0,Monday
09/05/2017,0,Tuesday
09/06/2017,0,Wednesday
09/07/2017,0,Thursday
09/08/2017,0,Friday
09/09/2017,0,Saturday
09/10/2017,0,Sunday
09/11/2017,0,Monday
09/12/2017,0,Tuesday
09/13/2017,0,Wednesday
09/14/2017,0,Thursday
09/15/2017,0,Friday
09/16/2017,0,Saturday
09/17/2017,0,Sunday
09/18/2017,0,Monday
09/19/2017,0,Tuesday
09/20/2017,0,Wednesday
09/21/2017,0,Thursday
09/22/2017,0,Friday
09/23/2017,0,Saturday
09/24/2017,0,Sunday
09/25/2017,0,Monday
09/26/2017,0,Tuesday
09/27/2017,0,Wednesday
09/28/2017,0,Thursday
09/29/2017,0,Friday
09/30/2017,0,Saturday
10/01/2017,0,Sunday
10/02/2017,0,Monday
10/03/2017,0,Tuesday
10/04/2017,0,Wednesday
10/05/2017,0,Thursday
10/06/2017,0,Friday
10/07/2017,0,Saturday
10/08/2017,0,Sunday
10/09/2017,0,Monday
10/10/2017,0,Tuesday
10/11/2017,0,Wednesday
10/12/2017,0,Thursday
10/13/2017,0,Friday
10/14/2017,0,Saturday
10/15/2017,0,Sunday
10/16/2017,0,Monday
10/17/2017,0,Tuesday
10/18/2017,0,Wednesday
10/19/2017,0,Thursday
10/20/2017,0,Friday
10/21/2017,0,Saturday
10/22/2017,0,Sunday
10/23/2017,0,Monday
10/24/2017,0,Tuesday
10/25/2017,0,Wednesday
10/26/2017,0,Thursday
10/27/2017,0,Friday
10/28/2017,0,Saturday
10/29/2017,0,Sunday
10/30/2017,0,Monday
10/31/2017,0,Tuesday
11/01/2017,0,Wednesday
11/02/2017,0,Thursday
11/03/2017,0,Friday
11/04/2017,0,Saturday
11/05/2017,0,Sunday
11/06/2017,0,Monday
11/07/2017,0,Tuesday
11/08/2017,0,Wednesday
11/09/2017,0,Thursday
11/10/2017,0,Friday
11/11/2017,0,Saturday
11/12/2017,0,Sunday
11/13/2017,0,Monday
11/14/2017,0,Tuesday
11/15/2017,0,Wednesday
11/16/2017,0,Thursday
11/17/2017,0,Friday
11/18/2017,0,Saturday
11/19/2017,0,Sunday
11/20/2017,0,Monday
11/21/2017,0,Tuesday
11/22/2017,0,Wednesday
11/23/2017,0,Thursday
11/24/2017,0,Friday
11/25/2017,0,Saturday
11/26/2017,0,Sunday
11/27/2017,0,Monday
11/28/2017,0,Tuesday
11/29/2017,0,Wednesday
11/30/2017,0,Thursday
12/01/2017,0,Friday
12/02/2017,0,Saturday
12/03/2017,0,Sunday
12/04/2017,0,Monday
12/05/2017,0,Tuesday
12/06/2017,0,Wednesday
12/07/2017,0,Thursday
12/08/2017,0,Friday
12/09/2017,0,Saturday
12/10/2017,0,Sunday
12/11/2017,0,Monday
12/12/2017,0,Tuesday
12/13/2017,0,Wednesday
12/14/2017,0,Thursday
12/15/2017,0,Friday
12/16/2017,0,Saturday
12/17/2017,0,Sunday
12/18/2017,0,Monday
12/19/2017,0,Tuesday
12/20/2017,0,Wednesday
12/21/2017,0,Thursday
12/22/2017,0,Friday
12/23/2017,0,Saturday
12/24/2017,0,Sunday
12/25/2017,0,Monday
12/26/2017,0,Tuesday
12/27/2017,0,Wednesday
12/28/2017,0,Thursday
12/29/2017,0,Friday
12/30/2017,0,Saturday
12/31/2017,0,Sunday
